VMName,RecommendDownScaling
ITLT4111,0
ITLT4112,0
ITLT4113,1
ITLT4114,0
ITLT4115,0
ITLT4116,0
ITLT4117,0
ITLT4118,1
ITLT4119,0
ITLT4120,0
ITLT4121,0
ITLT4122,0
ITLT4123,0
ITLT4124,1
ITLT4125,1
ITLT4126,0
ITLT4127,0
ITLT4128,0
ITLT4129,0
ITLT4130,0
ITLT4131,0
ITLT4132,0
ITLT4133,0
ITLT4134,0
ITLT4135,0
ITLT4136,0
ITLT4137,1
ITLT4138,0
ITLT4139,1
ITLT4140,0
ITLT4141,0
ITLT4142,0
ITLT4143,0
ITLT4144,0
ITLT4145,0
ITLT4146,0
ITLT4147,0
ITLT4148,0
ITLT4149,0
ITLT4150,1
ITLT4151,0
ITLT4152,1
ITLT4153,0
ITLT4154,0
ITLT4155,0
ITLT4156,1
ITLT4157,0
ITLT4158,0
ITLT4159,0
ITLT4160,1
ITLT4161,0
ITLT4162,1
ITLT4163,0
ITLT4164,1
ITLT4165,0
ITLT4166,0
ITLT4167,0
ITLT4168,0
ITLT4169,0
ITLT4170,0
ITLT4171,0
ITLT4172,0
ITLT4173,0
ITLT4174,1
ITLT4175,1
ITLT4176,0
ITLT4177,0
ITLT4178,0
ITLT4179,0
ITLT4180,1
ITLT4181,0
ITLT4182,0
ITLT4183,0
ITLT4184,0
ITLT4185,0
ITLT4186,0
ITLT4187,0
ITLT4188,1
ITLT4189,0
ITLT4190,0
ITLT4191,0
ITLT4192,0
ITLT4193,1
ITLT4194,0
ITLT4195,0
ITLT4196,0
ITLT4197,1
ITLT4198,1
ITLT4199,0
ITLT4200,0
ITLT4201,0
ITLT4202,1
ITLT4203,1
ITLT4204,0
ITLT4205,0
ITLT4206,0
ITLT4207,0
ITLT4208,0
ITLT4209,0
ITLT4210,0
ITLT4211,0
ITLT4212,0
ITLT4213,0
ITLT4214,0
ITLT4215,0
ITLT4216,1
ITLT4217,0
ITLT4218,0
ITLT4219,0
ITLT4220,0
ITLT4221,0
ITLT4222,0
ITLT4223,0
ITLT4224,1
ITLT4225,0
ITLT4226,0
ITLT4227,1
ITLT4228,0
ITLT4229,0
ITLT4230,0
ITLT4231,1
ITLT4232,0
ITLT4233,0
ITLT4234,1
ITLT4235,0
ITLT4236,0
ITLT4237,0
ITLT4238,0
ITLT4239,0
ITLT4240,1
ITLT4241,0
ITLT4242,1
ITLT4243,1
ITLT4244,0
ITLT4245,0
ITLT4246,1
ITLT4247,0
ITLT4248,1
ITLT4249,0
ITLT4250,0
ITLT4251,1
ITLT4252,0
ITLT4253,0
ITLT4254,1
ITLT4255,0
ITLT4256,0
ITLT4257,1
ITLT4258,1
ITLT4259,0
ITLT4260,0
ITLT4261,0
ITLT4262,1
ITLT4263,0
ITLT4264,0
ITLT4265,0
ITLT4266,1
ITLT4267,0
ITLT4268,1
ITLT4269,0
ITLT4270,1
ITLT4271,0
ITLT4272,0
ITLT4273,1
ITLT4274,0
ITLT4275,0
ITLT4276,0
ITLT4277,0
ITLT4278,0
ITLT4279,0
ITLT4280,1
ITLT4281,0
ITLT4282,0
ITLT4283,0
ITLT4284,0
ITLT4285,0
ITLT4286,0
ITLT4287,0
ITLT4288,1
ITLT4289,0
ITLT4290,0
ITLT4291,1
ITLT4292,0
ITLT4293,1
ITLT4294,0
ITLT4295,0
ITLT4296,1
ITLT4297,1
ITLT4298,0
ITLT4299,0
ITLT4300,1
ITLT4301,0
ITLT4302,0
ITLT4303,0
ITLT4304,0
ITLT4305,0
ITLT4306,0
ITLT4307,0
ITLT4308,0
ITLT4309,1
ITLT4310,0
ITLT4311,1
ITLT4312,1
ITLT4313,1
ITLT4314,0
ITLT4315,0
ITLT4316,0
ITLT4317,0
ITLT4318,0
ITLT4319,1
ITLT4320,0
ITLT4321,0
ITLT4322,1
ITLT4323,0
ITLT4324,1
ITLT4325,0
ITLT4326,0
ITLT4327,0
ITLT4328,0
ITLT4329,1
ITLT4330,0
ITLT4331,0
ITLT4332,1
ITLT4333,0
ITLT4334,0
ITLT4335,1
ITLT4336,1
ITLT4337,1
ITLT4338,1
ITLT4339,0
ITLT4340,1
ITLT4341,0
ITLT4342,0
ITLT4343,0
ITLT4344,0
ITLT4345,0
ITLT4346,1
ITLT4347,1
ITLT4348,1
ITLT4349,0
ITLT4350,0
ITLT4351,1
ITLT4352,1
ITLT4353,0
ITLT4354,1
ITLT4355,1
ITLT4356,0
ITLT4357,1
ITLT4358,1
ITLT4359,0
ITLT4360,0
ITLT4361,0
ITLT4362,0
ITLT4363,0
ITLT4364,0
ITLT4365,0
ITLT4366,0
ITLT4367,0
ITLT4368,0
ITLT4369,0
ITLT4370,1
ITLT4371,0
ITLT4372,1
ITLT4373,1
ITLT4374,0
ITLT4375,1
ITLT4376,0
ITLT4377,1
ITLT4378,0
ITLT4379,1
ITLT4380,1
ITLT4381,1
ITLT4382,1
ITLT4383,0
ITLT4384,0
ITLT4385,0
ITLT4386,0
ITLT4387,1
ITLT4388,0
ITLT4389,0
ITLT4390,1
ITLT4391,0
ITLT4392,0
ITLT4393,1
ITLT4394,0
ITLT4395,0
ITLT4396,0
ITLT4397,0
ITLT4398,0
ITLT4399,1
ITLT4400,0
ITLT4401,1
ITLT4402,0
ITLT4403,0
ITLT4404,0
ITLT4405,0
ITLT4406,0
ITLT4407,0
ITLT4408,0
ITLT4409,0
ITLT4410,1
ITLT4411,0
ITLT4412,1
ITLT4413,1
ITLT4414,0
ITLT4415,0
ITLT4416,0
ITLT4417,1
ITLT4418,0
ITLT4419,1
ITLT4420,0
ITLT4421,0
ITLT4422,0
ITLT4423,1
ITLT4424,0
ITLT4425,1
ITLT4426,0
ITLT4427,0
ITLT4428,1
ITLT4429,0
ITLT4430,1
ITLT4431,0
ITLT4432,1
ITLT4433,0
ITLT4434,0
ITLT4435,0
ITLT4436,0
ITLT4437,1
ITLT4438,0
ITLT4439,1
ITLT4440,0
ITLT4441,0
ITLT4442,0
ITLT4443,0
ITLT4444,1
ITLT4445,0
ITLT4446,0
ITLT4447,0
ITLT4448,0
ITLT4449,1
ITLT4450,0
ITLT4451,0
ITLT4452,0
ITLT4453,0
ITLT4454,1
ITLT4455,0
ITLT4456,1
ITLT4457,1
ITLT4458,0
ITLT4459,0
ITLT4460,0
ITLT4461,0
ITLT4462,0
ITLT4463,0
ITLT4464,1
ITLT4465,0
ITLT4466,0
ITLT4467,0
ITLT4468,0
ITLT4469,0
ITLT4470,0
ITLT4471,1
ITLT4472,0
ITLT4473,0
ITLT4474,0
ITLT4475,1
ITLT4476,0
ITLT4477,0
ITLT4478,0
ITLT4479,0
ITLT4480,0
ITLT4481,0
ITLT4482,0
ITLT4483,0
ITLT4484,0
ITLT4485,0
ITLT4486,0
ITLT4487,1
ITLT4488,0
ITLT4489,0
ITLT4490,1
ITLT4491,0
ITLT4492,1
ITLT4493,0
ITLT4494,0
ITLT4495,1
ITLT4496,1
ITLT4497,0
ITLT4498,1
ITLT4499,1
ITLT4500,0
ITLT4501,0
ITLT4502,1
ITLT4503,0
ITLT4504,0
ITLT4505,1
ITLT4506,0
ITLT4507,0
ITLT4508,0
ITLT4509,0
ITLT4510,1
ITLT4511,0
ITLT4512,0
ITLT4513,1
ITLT4514,1
ITLT4515,0
ITLT4516,1
ITLT4517,1
ITLT4518,1
ITLT4519,0
ITLT4520,1
ITLT4521,1
ITLT4522,0
ITLT4523,0
ITLT4524,1
ITLT4525,0
ITLT4526,0
ITLT4527,1
ITLT4528,0
ITLT4529,0
ITLT4530,1
ITLT4531,0
ITLT4532,0
ITLT4533,0
ITLT4534,0
ITLT4535,0
ITLT4536,1
ITLT4537,0
ITLT4538,0
ITLT4539,1
ITLT4540,0
ITLT4541,0
ITLT4542,0
ITLT4543,1
ITLT4544,0
ITLT4545,0
ITLT4546,0
ITLT4547,0
ITLT4548,0
ITLT4549,0
ITLT4550,0
ITLT4551,0
ITLT4552,0
ITLT4553,0
ITLT4554,0
ITLT4555,1
ITLT4556,0
ITLT4557,0
ITLT4558,0
ITLT4559,0
ITLT4560,1
ITLT4561,1
ITLT4562,0
ITLT4563,0
ITLT4564,1
ITLT4565,0
ITLT4566,0
ITLT4567,0
ITLT4568,1
ITLT4569,0
ITLT4570,0
ITLT4571,0
ITLT4572,0
ITLT4573,0
ITLT4574,1
ITLT4575,1
ITLT4576,0
ITLT4577,1
ITLT4578,0
ITLT4579,0
ITLT4580,0
ITLT4581,1
ITLT4582,1
ITLT4583,0
ITLT4584,0
ITLT4585,1
ITLT4586,0
ITLT4587,0
ITLT4588,0
ITLT4589,0
ITLT4590,0
ITLT4591,1
ITLT4592,1
ITLT4593,0
ITLT4594,0
ITLT4595,1
ITLT4596,1
ITLT4597,0
ITLT4598,0
ITLT4599,1
ITLT4600,0
ITLT4601,0
ITLT4602,0
ITLT4603,0
ITLT4604,0
ITLT4605,0
ITLT4606,1
ITLT4607,0
ITLT4608,1
ITLT4609,0
ITLT4610,1
ITLT4611,0
ITLT4612,1
ITLT4613,0
ITLT4614,1
ITLT4615,0
ITLT4616,0
ITLT4617,0
ITLT4618,0
ITLT4619,0
ITLT4620,0
ITLT4621,0
ITLT4622,0
ITLT4623,1
ITLT4624,0
ITLT4625,0
ITLT4626,0
ITLT4627,1
ITLT4628,0
ITLT4629,0
ITLT4630,1
ITLT4631,0
ITLT4632,1
ITLT4633,0
ITLT4634,1
ITLT4635,0
ITLT4636,0
ITLT4637,0
ITLT4638,0
ITLT4639,0
ITLT4640,0
ITLT4641,0
ITLT4642,0
ITLT4643,1
ITLT4644,0
ITLT4645,0
ITLT4646,0
ITLT4647,1
ITLT4649,0
ITLT4650,1
ITLT4651,0
ITLT4652,0
ITLT4653,1
ITLT4654,1
ITLT4655,0
ITLT4656,0
ITLT4657,0
ITLT4658,0
ITLT4659,0
ITLT4660,0
ITLT4661,0
ITLT4662,1
ITLT4663,0
ITLT4664,0
ITLT4665,1
ITLT4666,0
ITLT4667,1
ITLT4668,0
ITLT4669,0
ITLT4670,0
ITLT4671,1
ITLT4672,0
ITLT4673,0
ITLT4674,0
ITLT4675,0
ITLT4676,1
ITLT4677,1
ITLT4678,0
ITLT4679,0
ITLT4680,0
ITLT4681,0
ITLT4682,0
ITLT4683,0
ITLT4684,0
ITLT4685,0
ITLT4686,1
ITLT4687,1
ITLT4688,1
ITLT4689,0
ITLT4690,0
ITLT4691,0
ITLT4692,0
ITLT4693,0
ITLT4694,0
ITLT4695,1
ITLT4696,1
ITLT4697,1
ITLT4698,0
ITLT4699,1
ITLT4700,0
ITLT4701,0
ITLT4702,0
ITLT4703,0
ITLT4704,0
ITLT4705,0
ITLT4706,1
ITLT4707,0
ITLT4708,0
ITLT4709,1
ITLT4710,0
ITLT4711,0
ITLT4712,0
ITLT4713,0
ITLT4714,1
ITLT4715,1
ITLT4716,0
ITLT4717,1
ITLT4718,0
ITLT4719,0
ITLT4720,0
ITLT4721,0
ITLT4722,0
ITLT4723,1
ITLT4724,0
ITLT4725,0
ITLT4726,0
ITLT4727,0
ITLT4728,1
ITLT4729,0
ITLT4730,0
ITLT4731,0
ITLT4732,0
ITLT4733,0
ITLT4734,1
ITLT4735,0
ITLT4736,0
ITLT4737,0
ITLT4738,0
ITLT4739,0
ITLT4740,1
ITLT4741,0
ITLT4742,0
ITLT4743,0
ITLT4744,0
ITLT4745,1
ITLT4746,0
ITLT4747,0
ITLT4748,0
ITLT4749,1
ITLT4750,0
ITLT4751,0
ITLT4752,1
ITLT4753,0
ITLT4754,0
ITLT4755,0
ITLT4756,0
ITLT4757,0
ITLT4758,1
ITLT4759,0
ITLT4760,0
ITLT4761,0
ITLT4762,0
ITLT4763,0
ITLT4764,0
ITLT4765,0
ITLT4766,0
ITLT4767,1
ITLT4768,0
ITLT4769,1
ITLT4770,0
ITLT4771,0
ITLT4772,0
ITLT4773,0
ITLT4774,0
ITLT4775,1
ITLT4776,0
ITLT4777,0
ITLT4778,1
ITLT4779,0
ITLT4780,0
ITLT4781,0
ITLT4782,0
ITLT4783,0
ITLT4784,0
ITLT4785,0
ITLT4786,0
ITLT4787,1
ITLT4788,0
ITLT4789,0
ITLT4790,0
ITLT4791,0
ITLT4792,0
ITLT4793,0
ITLT4794,0
ITLT4795,0
ITLT4796,0
ITLT4797,0
ITLT4798,1
ITLT4799,0
ITLT4800,1
ITLT4801,0
ITLT4802,0
ITLT4803,0
ITLT4804,0
ITLT4805,0
ITLT4806,0
ITLT4807,0
ITLT4808,0
ITLT4809,0
ITLT4810,0
ITLT4811,0
ITLT4812,1
ITLT4813,1
ITLT4814,0
ITLT4815,0
ITLT4816,1
ITLT4817,1
ITLT4818,0
ITLT4819,0
ITLT4820,0
ITLT4821,1
ITLT4822,0
ITLT4823,0
ITLT4824,1
ITLT4825,0
ITLT4826,1
ITLT4827,1
ITLT4828,1
ITLT4829,1
ITLT4830,0
ITLT4831,0
ITLT4832,1
ITLT4833,1
ITLT4834,0
ITLT4835,0
ITLT4836,0
ITLT4837,1
ITLT4838,0
ITLT4839,1
ITLT4840,0
ITLT4841,0
ITLT4842,1
ITLT4843,0
ITLT4844,0
ITLT4845,1
ITLT4846,1
ITLT4847,0
ITLT4848,0
ITLT4849,0
ITLT4850,0
ITLT4851,1
ITLT4852,1
ITLT4853,1
ITLT4854,1
ITLT4855,0
ITLT4856,0
ITLT4857,0
ITLT4858,0
ITLT4859,0
ITLT4860,0
ITLT4861,0
ITLT4862,0
ITLT4863,0
ITLT4864,1
ITLT4865,0
ITLT4866,0
ITLT4867,0
ITLT4868,0
ITLT4869,0
ITLT4870,0
ITLT4871,1
ITLT4872,1
ITLT4873,0
ITLT4874,0
ITLT4875,0
ITLT4876,1
ITLT4877,0
ITLT4878,0
ITLT4879,0
ITLT4880,0
ITLT4881,1
ITLT4882,0
ITLT4883,1
ITLT4884,0
ITLT4885,0
ITLT4886,1
ITLT4887,1
ITLT4888,0
ITLT4889,1
ITLT4890,0
ITLT4891,0
ITLT4892,0
ITLT4893,1
ITLT4894,1
ITLT4895,0
ITLT4896,0
ITLT4897,1
ITLT4898,1
ITLT4899,1
ITLT4900,0
ITLT4901,1
ITLT4902,1
ITLT4903,0
ITLT4904,0
ITLT4905,0
ITLT4906,0
ITLT4907,1
ITLT4908,0
ITLT4909,1
ITLT4910,1
ITLT4911,0
ITLT4912,0
ITLT4913,0
ITLT4914,0
ITLT4915,0
ITLT4916,0
ITLT4917,1
ITLT4918,1
ITLT4919,1
ITLT4920,1
ITLT4921,0
ITLT4922,0
ITLT4923,0
ITLT4924,1
ITLT4925,0
ITLT4926,0
ITLT4927,0
ITLT4928,0
ITLT4929,0
ITLT4930,0
ITLT4931,1
ITLT4932,1
ITLT4933,0
ITLT4934,0
ITLT4935,1
ITLT4936,0
ITLT4937,1
ITLT4938,1
ITLT4939,1
ITLT4940,1
ITLT4941,0
ITLT4942,0
ITLT4943,0
ITLT4944,0
ITLT4945,0
ITLT4946,0
ITLT4947,0
ITLT4948,1
ITLT4949,0
ITLT4950,1
ITLT4951,1
ITLT4952,0
ITLT4953,1
ITLT4954,1
ITLT4955,0
ITLT4956,0
ITLT4957,0
ITLT4958,0
ITLT4959,0
ITLT4960,1
ITLT4961,0
ITLT4962,0
ITLT4963,0
ITLT4964,0
ITLT4965,1
ITLT4966,0
ITLT4967,1
ITLT4968,0
ITLT4969,1
ITLT4970,0
ITLT4971,0
ITLT4972,0
ITLT4973,0
ITLT4974,0
ITLT4975,0
ITLT4976,1
ITLT4977,0
ITLT4978,0
ITLT4979,0
ITLT4980,0
ITLT4981,0
ITLT4982,0
ITLT4983,0
ITLT4984,0
ITLT4985,1
ITLT4986,0
ITLT4987,0
ITLT4988,1
ITLT4989,1
ITLT4990,0
ITLT4991,0
ITLT4992,0
ITLT4993,0
ITLT4994,0
ITLT4995,1
ITLT4996,0
ITLT4997,0
ITLT4998,1
ITLT4999,0
ITLT5000,0
ITLT5001,0
ITLT5002,0
ITLT5003,0
ITLT5004,1
ITLT5005,1
ITLT5006,0
ITLT5007,0
ITLT5008,0
ITLT5009,0
ITLT5010,0
ITLT5011,1
ITLT5012,0
ITLT5013,0
ITLT5014,0
ITLT5015,1
ITLT5016,1
ITLT5017,0
ITLT5018,0
ITLT5019,0
ITLT5020,0
ITLT5021,0
ITLT5022,1
ITLT5023,1
ITLT5024,0
ITLT5025,0
ITLT5026,1
ITLT5027,0
ITLT5028,0
ITLT5029,0
ITLT5030,1
ITLT5031,1
ITLT5032,0
ITLT5033,0
ITLT5034,0
ITLT5035,0
ITLT5036,0
ITLT5037,0
ITLT5038,1
ITLT5039,1
ITLT5040,0
ITLT5041,0
ITLT5042,0
ITLT5043,1
ITLT5044,0
ITLT5045,0
ITLT5046,0
ITLT5047,1
ITLT5048,1
ITLT5049,0
ITLT5050,0
ITLT5051,0
ITLT5052,0
ITLT5053,1
ITLT5054,0
ITLT5055,0
ITLT5056,0
ITLT5057,0
ITLT5058,1
ITLT5059,0
ITLT5060,1
ITLT5061,0
ITLT5062,0
ITLT5063,1
ITLT5064,1
ITLT5065,0
ITLT5066,0
ITLT5067,1
ITLT5068,0
ITLT5069,0
ITLT5070,0
ITLT5071,0
ITLT5072,0
ITLT5073,1
ITLT5074,1
ITLT5075,1
ITLT5076,0
ITLT5077,1
ITLT5078,0
ITLT5079,0
ITLT5080,0
ITLT5081,0
ITLT5082,0
ITLT5083,0
ITLT5084,0
ITLT5085,0
ITLT5086,0
ITLT5087,0
ITLT5088,1
ITLT5089,0
ITLT5090,0
ITLT5091,0
ITLT5092,1
ITLT5093,0
ITLT5094,0
ITLT5095,0
ITLT5096,0
ITLT5097,0
ITLT5098,0
ITLT5099,1
ITLT5100,0
ITLT5101,0
ITLT5102,1
ITLT5103,0
ITLT5104,1
ITLT5105,0
ITLT5106,0
ITLT5107,0
ITLT5108,0
ITLT5109,0
ITLT5110,0
ITLT5111,0
ITLT5112,0
ITLT5113,0
ITLT5114,0
ITLT5115,0
ITLT5116,0
ITLT5117,0
ITLT5118,0
ITLT5119,0
ITLT5120,1
ITLT5121,0
ITLT5122,0
ITLT5123,1
ITLT5124,0
ITLT5125,0
ITLT5126,1
ITLT5127,1
ITLT5128,0
ITLT5129,1
ITLT5130,0
ITLT5131,0
ITLT5132,1
ITLT5133,0
ITLT5134,1
ITLT5135,0
ITLT5136,0
ITLT5137,0
ITLT5138,0
ITLT5139,0
ITLT5140,1
ITLT5141,0
ITLT5142,1
ITLT5143,0
ITLT5144,0
ITLT5145,0
ITLT5146,0
ITLT5147,0
ITLT5148,1
ITLT5149,1
ITLT5150,1
ITLT5151,0
ITLT5152,0
ITLT5153,1
ITLT5154,0
ITLT5155,0
ITLT5156,1
ITLT5157,0
ITLT5158,0
ITLT5159,0
ITLT5160,0
ITLT5161,0
ITLT5162,0
ITLT5163,0
ITLT5164,0
ITLT5165,1
ITLT5166,1
ITLT5167,0
ITLT5168,0
ITLT5169,0
ITLT5170,0
ITLT5171,0
ITLT5172,1
ITLT5173,0
ITLT5174,1
ITLT5175,0
ITLT5176,0
ITLT5177,0
ITLT5178,0
ITLT5179,0
ITLT5180,1
ITLT5181,0
ITLT5182,1
ITLT5183,0
ITLT5184,0
ITLT5185,0
ITLT5186,1
ITLT5187,1
ITLT5188,1
ITLT5189,0
ITLT5190,1
ITLT5191,0
ITLT5192,0
ITLT5193,0
ITLT5194,0
ITLT5195,0
ITLT5196,1
ITLT5197,1
ITLT5198,1
ITLT5199,0
ITLT5200,0
ITLT5201,1
ITLT5202,1
ITLT5203,0
ITLT5204,1
ITLT5205,0
ITLT5206,1
ITLT5207,1
ITLT5208,0
ITLT5209,0
ITLT5210,0
ITLT5211,0
ITLT5212,1
ITLT5213,1
ITLT5214,1
ITLT5215,0
ITLT5216,0
ITLT5217,0
ITLT5218,0
ITLT5219,1
ITLT5220,0
ITLT5221,0
ITLT5222,0
ITLT5223,0
ITLT5224,0
ITLT5225,1
ITLT5226,0
ITLT5227,0
ITLT5228,1
ITLT5229,0
ITLT5230,1
ITLT5231,0
ITLT5232,0
ITLT5233,0
ITLT5234,0
ITLT5235,0
ITLT5236,0
ITLT5237,0
ITLT5238,0
ITLT5239,1
ITLT5240,1
ITLT5241,0
ITLT5242,0
ITLT5243,0
ITLT5244,0
ITLT5245,0
ITLT5246,1
ITLT5247,0
ITLT5248,1
ITLT5249,0
ITLT5250,0
ITLT5251,0
ITLT5252,0
ITLT5253,0
ITLT5254,0
ITLT5255,0
ITLT5256,0
ITLT5257,0
ITLT5258,0
ITLT5259,0
ITLT5260,0
ITLT5261,0
ITLT5262,0
ITLT5263,0
ITLT5264,0
